"feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","feature11","feature12","feature13","feature14","feature15","feature16","feature17","feature18","feature19","feature20"
0.468549564839686,1.36880574059038,0.508935530710167,2.69476388869722,0.096116080243513,0.345458462593374,0.20650077147659,1.47303489335764,0.576850608295789,-0.309335461098928,-0.632061157958221,0.423653612584832,1.28044352812844,-0.18162317526275,0.493752667879493,0.0062471427292028,0.990683890785112,-0.535931503959566,2.25136829558554,-1.33017999336268
1.77801477315037,-1.01399792289995,0.710389542339483,0.193992262839719,-0.360952717366583,-0.532507617693423,-0.744826946466574,-0.504786599119353,-0.875148783469503,0.415459418067411,-0.529812296734674,-0.556146382450169,0.605602084799571,-0.138400796578705,-1.41209494569159,-0.711762596328985,-0.219525979681503,-0.556324789500142,0.565603983077657,-0.801957970664679
-1.34223942215054,-1.13956252050656,-0.760848850188035,1.03004714938773,0.405605584443395,2.21889543293407,0.867345823323649,0.00289032969881191,1.33468949527494,0.0183912520200992,-0.389493915558787,0.859185000868301,-0.817227957024606,-0.0616384824087462,1.29259174542089,-0.34118213217304,-0.675977154937831,-0.195515454757189,0.926511850647654,-0.603559559751153
-0.241898444219623,0.922297094067626,-2.05729769101186,-0.927609275857815,0.241049142151957,-0.0845549360053268,2.03949785542392,0.505703345855478,-0.598074833649087,-1.74318860882357,-0.396403809966438,-1.46097081090963,0.619840154533349,0.258187548828955,0.575472720477626,2.17146644747044,-0.988733390720433,-0.204472367503002,-1.05237145462561,-0.00498083170629456
-1.20382607481249,1.72911115323498,-0.0903436408072384,-0.744769429321215,0.837167140526577,-0.373977765024926,-1.40335837391022,-1.30873199922907,0.763384809876307,-0.352679198858045,0.181725877280219,1.25695396259946,-1.24772711192027,-0.501919134469704,-0.420070759718363,-0.145549056638567,0.0849927811132184,-0.0180649557116048,-0.156905137036667,-0.158324162625599
-0.827966600665479,0.694066031699985,0.630706475258254,-0.906385337958754,0.357096838821548,0.091235861477692,1.67829384398486,-0.437901694916738,-0.509285298087023,-0.708190964864545,-0.99975583503418,0.066865182379356,-0.775333211259592,1.03906459801047,-0.557784630872144,1.60914968654893,0.311312966599882,0.525995204932947,-1.35953232500157,0.156314234610148
0.19480631754983,-0.283999818873961,1.66152941117431,-0.367711009495277,0.0456743174271993,0.737506790604483,0.448227713085066,-0.444597042734573,-0.946333970232937,0.140677031111574,1.12320336209356,0.464510011549003,-0.693469409068007,1.60106994561912,-1.62081202854961,-1.6235474564649,0.911755519846426,0.324663733779575,-0.4430027043046,-1.01071693025468
1.30845716557607,0.594746522969862,1.64283906514278,-0.158700163384987,-0.218877596162937,1.36385130368718,0.316569842193215,-1.26244484066683,0.0376709465086072,3.19522817522026,-2.36928081684793,1.01411097901907,-0.579667324064485,0.49279950535642,0.894731152772852,-1.27327758970775,-1.66453663482547,-0.602253897365078,-0.306942095065397,-1.85530110018192
-1.18424574415467,0.568492272470516,0.397024183522748,0.469253392146916,0.451347258331723,-0.053926451732746,1.31306739359687,-0.0978778556528816,-0.675052590509435,-0.224307733653166,-1.00636172047311,-0.62174715156206,-0.0241571120744839,-0.282472894058584,0.45483786119038,2.03805117398173,0.489682430545985,1.060232487581,-0.343565147504934,-0.511398604061318
-0.495953160000158,-1.0449165123436,0.794483585966417,0.291701592147924,-1.59775439218237,0.442223815107397,0.7454199199804,0.0969110957501121,-0.115442013823168,-1.00075424832813,-1.13110726261473,0.979508105963227,-0.430015747935232,-0.00470804314857177,1.69753023638204,0.444600460903549,0.4979892336849,0.410884041865539,1.42471612582475,1.66857042108177
