,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,batch
0,1.3421188664633532,5.601612594421976,2.5363826478217133,3.657018773959519,-1.601571991473055,3.176598701562869,-0.9726551007620938,9.270509402430749,9.780494161130202,-2.4473993238715948,4.887012166746413,0.8223418510197213,2.7622360531706054,8.10155097219535,-8.05033521762568,-8.01126621728434,-8.732112392812171,5.847643170320891,7.909782049523571,6.121081857908123,0
1,-5.107883396193911,-8.479794199264628,3.8344639479986036,-7.25825220917325,-6.655571330423451,-3.268347885743286,5.833517686038469,-8.504845549192073,5.740012550620167,-7.380622138908969,8.825673984647693,-1.2419968157464627,10.023912355014975,1.988948451767272,3.363367952687121,-10.152253653457851,-4.5404179928928015,-8.17105661310409,-3.3267135123040616,-8.389847649905931,3
2,-0.4686701205268766,3.093244333325038,1.2665982669235119,1.9923020346500282,-1.2920824872731735,5.050035671903567,-0.3118100489150344,7.800364838771924,10.538333048109353,-2.1196726107525676,5.129579409145847,1.257873239303191,0.6645645680175629,8.221535665049354,-7.251496140084279,-8.358695492186584,-10.398773438535114,6.188059219523269,6.584925604585682,6.847702291519653,0
3,-3.1880200354172694,-0.4064718267442936,1.8045054403143999,-9.828655342705972,3.437670155747573,3.1886650253002595,-3.8246190963801365,-6.973790831160278,-4.353624425046804,-4.303391649686895,1.0633753734197313,-2.5311898134320074,10.23422741160296,-7.79799746279776,-5.5024329460105745,-4.694632977505037,2.15470052788767,-5.126572157000265,-1.886300287362784,-5.192086676118071,2
4,-0.3302567731888215,5.961918007066578,1.9371034763043082,0.21748545594108648,-0.8605209311899911,2.4571624739445697,-2.5825142461489037,6.488742509844039,9.96702836271072,-2.4907430616307122,5.700799201984853,1.6556422010343514,0.2340654131219022,7.781255012988396,-8.964158645223536,-8.16306241665211,-9.637803502484065,6.365509718568853,5.501508616901361,7.292937688645207,0
5,-4.421156049832809,-0.9900954223510221,-8.053680906406907,2.8115610817894248,1.6790081040265834,-4.440179192620965,2.215879911787259,-8.539590944567454,0.9990726429872717,7.662480983198132,-4.627899421792932,3.7231559608347236,-8.068383890991136,5.4012479403414835,-4.839177202370538,-4.802177084654247,2.1479841541247717,-9.339465449850277,5.4283720215138,-9.576976289950057,4
6,9.825170350074435,5.575156575294574,1.0042458060319701,5.217430330974995,-7.796729930198026,3.5678506047277807,-6.802401508584156,8.748103883786909,-0.31952709387931433,-1.405247142792763,-3.6697913175290675,5.963769012782562,-1.6551768771251512,3.10545393434968,-11.07078188130879,0.7700242997147531,3.202471678905657,2.5645204160978285,8.325463023988444,2.537835254514339,1
7,-2.2847322835912616,-1.0894149310811452,-7.04154831652238,3.5592462563631924,1.1030336690420977,-3.1675637504114746,0.8541559099956104,-9.364134090317547,1.5460288875829016,11.565900123282937,-5.997424403606684,4.670401757474436,-7.872718003796028,4.854982847687429,-3.386661418725542,-7.684604360910933,0.1721345526994147,-10.467714552148301,6.480962251449972,-11.58859162474213,4
8,-4.130367335352312,-0.7602766483414043,4.258827314849006,-8.43179267470124,3.647968271927339,3.2192935095728403,-4.5510495582071915,-7.577372032668637,-4.430602181907152,-2.7845107745164865,0.4534174629130634,-1.6919661540844366,9.590230144995127,-8.338657905685299,-5.62306780529782,-4.8280482509937475,3.633116349154088,-3.861867301916267,-1.1774939802421116,-5.698504448473094,2
9,0.377616141623509,3.1878903414879955,2.821930703077964,1.2539564774102256,-3.295442463898936,3.273364054076892,-0.4337359522582839,7.894385604823224,9.088201539011244,-3.138818111100801,4.3879660620899035,1.3781963443981162,1.0517767771069368,8.278466104309528,-6.846557649123128,-7.572912899109994,-9.224807049912384,6.794458716145996,7.083129879762782,9.119832272352577,0
10,-7.0101539953461804,-7.364469069692531,3.6835601061460976,-8.972582777327876,-6.445136875506465,-3.5345289130328092,6.2746943527654855,-8.59430700533769,6.915967612833884,-9.058491087682894,8.96142205874773,-1.2181356359683215,10.617813134277636,2.464914054181463,5.154160295551699,-9.502562435723611,-4.7285786005653625,-7.035065887238985,-3.2997621157633166,-7.610298835286279,3
11,-8.672950983784641,-8.505824167105974,1.3643628917645902,-6.405823603985127,-5.287185500216685,-3.5011784140012687,7.033845905428129,-8.634429137095758,6.713283867201217,-7.70607629055576,9.085229291228424,-0.20877261839285172,7.849493713339191,2.21438538288889,4.750319565578299,-11.262637291161695,-6.153550941203296,-9.45559238136355,-3.6628892156331503,-7.501485994043459,3
12,-3.594814435597053,-1.082657506330338,-9.227897371282708,2.3958125110940833,1.607250683016408,-4.552422934511868,0.7088534298667386,-7.1155396223544845,0.5792892783279546,6.20417381382922,-3.153593948626591,3.7541201194767373,-7.841099057731658,4.497142283935196,-5.259658950781211,-8.442369971854191,0.03734724781605081,-9.555487936373105,7.961510999140979,-10.29560886445415,4
13,-2.1754553153352285,0.3699148459456907,4.09168806884998,-9.653160771990002,2.0859957940518106,2.7029722922436887,-5.087706057773292,-7.2658833119340365,-2.754637765262334,-1.955453701820336,1.5447460602358296,-0.7544814690871304,11.622722970605004,-6.5434475588647585,-6.125210895007559,-5.784130200364184,3.6480173151259034,-3.797779871664619,-0.002167970837965383,-6.085655595010936,2
14,11.89316668393558,6.100262156489913,-0.23621158409559162,5.92846862296729,-7.199703524890178,3.3385148870752825,-6.400510242064196,8.518155940231004,0.14532444864958938,-3.447784008548431,-5.489192164408999,5.755786585131048,0.1680300198336615,1.9677185037491534,-9.964896335150828,1.0895370294323878,-0.5354446909790047,3.4904139122759377,8.285732583782334,3.187940975865609,1
15,-4.58074540927485,-2.031003161478832,-8.748273538896731,3.7158470987635033,-0.5094428088877478,-5.023787076425612,-0.22834782529081765,-8.381702746062833,3.6398923164725248,7.75363334414307,-2.190679946873389,4.508825743617125,-6.680544932936586,4.329654500742599,-3.557484720165092,-6.786092538069411,1.1837995647893256,-10.345710748391989,6.85270217529442,-10.115861058124947,4
16,-6.676671092710069,-8.740221494438964,4.525821713990819,-7.462464699382259,-7.507206931245714,-1.824195568483691,6.416533151024998,-8.1549160417962,6.663026699925076,-7.682594878190449,9.475946258140002,-1.4004755495404266,8.116036255913098,2.4003623274955497,3.267064882776598,-8.096536429664717,-5.297721710225975,-8.445682797702469,-5.05909574260448,-8.988523289070825,3
17,8.96852729185913,4.833617221077353,0.3278907857911493,5.472744347133014,-7.6091258782148765,3.4088121908558895,-6.8469217248409535,9.87194563843772,-0.6725111186347112,-2.254279300868961,-4.042920611837922,2.950119326600103,-2.25217783498627,1.8696712095529158,-10.104453026267821,3.2888174916272397,3.0510947513015916,1.1405870573041001,9.281618657759365,4.838103837737174,1
18,-3.982704455973709,-2.025044335036674,-7.904013695030352,3.113145297505022,0.5497047651234269,-4.375112015047848,-0.14129027865082266,-7.510131900751518,0.5986203958741463,10.095432870655342,-2.97215726671834,3.414058778373781,-8.237673384458107,3.2687901824988237,-5.109115171738558,-7.768376058994639,3.0706890141792917,-9.255774237173357,7.6494289147804295,-8.167025440762798,4
19,0.6107189885604578,5.241879868354036,2.3520006939269913,1.7276498190190401,-2.023006347204468,2.843077278652782,-1.2360237911073328,9.404719630177498,9.963684234403635,-1.534497515119774,5.176574669116497,1.5467810336211394,1.5864728854474492,9.901078081531148,-6.565218681123794,-8.56417978199619,-10.001935181638547,5.788351919856391,5.4195555072806885,7.018217515985999,0
20,-6.126431606697592,-8.006704061479848,4.632345028062977,-7.8318748473334034,-5.949281685526601,-3.8387489169331364,9.020536467376107,-8.236595082839232,7.588527990275491,-7.664646821253585,8.94531048542864,-1.9578772485816587,9.69136488834555,1.5401206505375868,4.629767286474301,-8.564942096116203,-4.265619592631429,-7.218952478368027,-3.9271494735013293,-9.092694953565626,3
